[psy] RUN arms=['BASELINE', 'RECUR_OFF', 'RECUR_STD', 'RECUR_NARROW', 'RECUR_WIDE', 'RECUR_EXTREME', 'ZONE_MATH', 'ZONE_CREATIVE', 'PERTURB'] prompts=['px_phaseX', 'regung', 'herkunft', 'dazwischen', 'stiller_grund', 'bewegung', 'grund', 'triv_photosynthese', 'triv_elemente', 'triv_planeten'] K=64
[psy] lade BASELINE-modell
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/340 [00:00<?, ?it/s]Loading weights:  28%|██▊       | 94/340 [00:00<00:00, 930.41it/s]Loading weights:  78%|███████▊  | 264/340 [00:00<00:00, 1358.27it/s]Loading weights: 100%|██████████| 340/340 [00:00<00:00, 1412.27it/s]
[em5] BASELINE: unpatched (kein PX, kein recur)
[psy] ZONE_CREATIVE  triv_planeten          cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[em5] arm=PERTURB overrides installiert (routing=orig, zone=orig, perturb=True)
[em5] perturb hooks σ=0.15 auf L[10, 13, 16, 19]
[psy] PERTURB        px_phaseX              cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] PERTURB        regung                 cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] PERTURB        herkunft               cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] PERTURB        dazwischen             cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] PERTURB        stiller_grund          cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] PERTURB        bewegung               cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] PERTURB        grund                  cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] PERTURB        triv_photosynthese     cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] PERTURB        triv_elemente          cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] PERTURB        triv_planeten          cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] FERTIG -> /run/media/julian/ML4/ollama-work/all_space_6_16_stand/scratches/psychomotrik/out/vectors.pt  (90 cells)
[AutoCalibrator] Loaded manifold for google/gemma-3-1b-it (T=0.60)
[gemma3-px] Patched 26 attention modules with lossless mem-efficient attention.
[gemma3-px] ACTIVE_MANIFOLD_LEAN (kausaler Kern). SR-59 for L26 (HS=1152).
